urlid,label
5865,0.8374821644649447
782,0.34333783968494974
6962,0.31936440032555435
7640,0.0863389675943474
3589,0.25577181834395424
6719,0.4296003767531772
3905,0.4714340074992477
9841,0.8789421747195942
7447,0.16541475829596958
4776,0.45756106527862417
2879,0.76551822265546
2620,0.35314219200975683
10479,0.14047022424774483
1105,0.1768602845801409
1849,0.20505001252041455
8286,0.8101102383816712
8344,0.36403901977270964
10486,0.8544662506977216
8661,0.9068134855686666
7188,0.5680759262527117
1433,0.7274719929700716
677,0.31090878722643606
469,0.8947684721100304
6988,0.40240969512440605
8024,0.2582484302174499
6896,0.38020075921025476
9154,0.4725242161223583
342,0.7353829145131513
50,0.5213229245951605
983,0.34122714904844387
6933,0.28684084206260574
8271,0.3321995426727492
5602,0.37073225480810995
4505,0.21265009223444817
4966,0.7456124835765364
2390,0.5045701559658846
6736,0.6063514832586431
4660,0.8887808049683755
7560,0.8766292783024543
3840,0.5406392579311703
5823,0.8494530007668322
5789,0.8463418017387426
1595,0.088823333265316
6770,0.6937827010137183
3522,0.966478311781674
5584,0.7405085471268862
8323,0.7536207677827272
3862,0.7052870516267585
373,0.2469246576698447
7345,0.5832519449611747
7708,0.5780324741590209
1398,0.7409733025657528
4298,0.3631945741697586
7467,0.22645349036002638
1878,0.6530106260794637
1832,0.42261531581702977
625,0.37892868027312493
7438,0.10559703289918362
9961,0.8721150340650883
7117,0.0607225695564019
8190,0.31076619091342655
1713,0.44499789350166585
949,0.5418149643075095
9246,0.15280554500840945
2326,0.1716425896487474
8942,0.4879679065599186
4458,0.7436484232120532
4659,0.5120165955274915
9522,0.19801391187260897
2497,0.7308124867342566
9836,0.5682876292586214
3808,0.9724454276008313
5575,0.5473614328771652
5714,0.1931919700841336
2490,0.8536072831249764
6812,0.5941367504450807
4335,0.37413106203014035
10014,0.7571086711417971
5889,0.8018552553815397
482,0.827305776641609
8082,0.47415368509909345
5856,0.954011642235328
8866,0.22047985874867757
2624,0.833696897935279
1371,0.6454900916287905
4436,0.18481617655035953
2972,0.5261470005261399
3638,0.6448030432484266
6249,0.6049998104059159
7602,0.1256340120467999
9624,0.9863560059892604
7567,0.5299690088374366
6578,0.3826184455386697
7590,0.31712730262331124
8590,0.738937468403702
10520,0.9294981880614306
1906,0.18723809286616602
1373,0.23763615278571437
1601,0.8601687423451944
4754,0.1540443086527976
8208,0.11395951702797771
1658,0.8938391594356908
1352,0.9448100974719165
8143,0.854238456521802
7760,0.8083912955272244
7836,0.8346101679445714
9769,0.315593230526017
503,0.829036569834997
4909,0.44634075057384215
7162,0.12401486250900527
10035,0.3587714045691295
1992,0.3512400002046281
6133,0.2558310210798623
8519,0.4133079982189161
1879,0.6505306847092523
7107,0.6042305646269943
1225,0.50277378731794
2451,0.8236261823492252
8252,0.13806456852068824
9214,0.16605091339458206
4850,0.802834565006843
5891,0.13901672732544315
5274,0.3607700444606991
8623,0.15176336148218111
562,0.8569135845393872
860,0.30679160865791033
4199,0.8729173599693596
7616,0.21660076490787855
10544,0.5294600465189777
1567,0.9402322335336989
6552,0.5789690943540042
954,0.19804267515000512
111,0.39957492756015656
7036,0.8285555326223479
1995,0.9745965876309782
7095,0.5457907704695906
10180,0.5045326712836604
6872,0.5861826122950976
4805,0.9727059953896415
355,0.5496792473344814
8097,0.5540414479086027
9271,0.6705587990986003
431,0.6245664066763299
1646,0.6634482385441085
143,0.8740876461729257
3436,0.18786551153862308
150,0.5779687897421428
9745,0.3450254862318791
715,0.3613208538757399
578,0.49810887652359276
8684,0.9400324116685197
1186,0.45044943251208425
9115,0.4646523956340283
9239,0.18699466114689567
5461,0.6254321630325299
5424,0.7776699570603011
1349,0.6793912652678313
609,0.5642874299342473
7569,0.541707247873138
1622,0.6306327972869257
6541,0.12885806739512773
9873,0.6244216978659798
305,0.16138936385917507
6041,0.418569240839125
5360,0.6016546725688242
8445,0.7474376359613562
7260,0.42492707966831544
4526,0.7713513742469096
138,0.31348461219691465
168,0.13286169363280662
7888,0.5594268406954654
4639,0.9733190361203088
867,0.15769507827505597
9673,0.385079238108051
710,0.39107047720067273
4749,0.15614774675371
4716,0.1972636006893403
410,0.5202336769288964
2155,0.9787433081491745
3289,0.2130853653897744
7774,0.4097616156319658
1200,0.29207369567901
9057,0.5029312778775255
2261,0.3735888563426705
9612,0.36909939075909126
4987,0.29183463250652847
3605,0.653810577060252
5068,0.6436479890831778
4474,0.6878593216110388
5831,0.754810566588038
4729,0.5447108450110841
10060,0.6746499121545522
6895,0.22969755331972913
3791,0.61480194462443
7910,0.1860992660224461
4209,0.38875033894676453
4984,0.89696931124926
1773,0.23932987224266453
2101,0.757477909882983
7251,0.5076328921769935
2887,0.5173937496322196
875,0.3947399626264692
8185,0.555785904937166
9688,0.8657273923189197
5342,0.21786772671299937
6802,0.3113675292453537
3077,0.5114578484723424
712,0.11412747512310778
3026,0.26635503896268864
2640,0.21704388594970533
4872,0.12899049934635504
3334,0.45592120612651943
2431,0.36000410550633877
9218,0.1709863166565977
7417,0.5908640242861112
3563,0.9143997269027513
1006,0.7597332938068946
8940,0.5128141041374802
7703,0.3110574032537807
2686,0.4982863162295367
8159,0.9123386750598101
37,0.1560706178516745
65,0.18119220321758508
1910,0.5500345417272716
2202,0.8671784227068493
9717,0.8760473329091067
2388,0.7711053488213934
2365,0.2166514882000436
5072,0.6066946096489166
4614,0.26973419201380255
6955,0.1798835629134111
4094,0.20602426602634025
3319,0.8514401856179061
1456,0.9248666839591768
5381,0.8559828440256079
4479,0.45997371894925176
4766,0.2159554489629849
6076,0.6680148318519377
8064,0.17973384448056404
3416,0.7042696559486388
4892,0.25958683942899485
9942,0.8935725369624388
9215,0.3558569210414644
4506,0.8736427350242653
9275,0.593817418789307
1306,0.9281605281463223
6828,0.9167093097889152
8368,0.4845127590047642
7205,0.3364051577784865
360,0.7955360382045453
3386,0.8260238703343782
3835,0.2631933382588658
1305,0.19567231787471806
7963,0.17999640617039328
2073,0.4941884864057756
4230,0.1909058461577876
9012,0.12254519105227893
2723,0.9022338424891525
6788,0.5347042505509119
7945,0.3815004505661535
4868,0.5982735360380615
6597,0.758082565378748
7323,0.22528672142331793
6229,0.6312489076503678
3427,0.3008613697030442
7727,0.0859144348591619
4707,0.824443980085139
2547,0.8009832042204428
4523,0.9491304161290385
9648,0.4714297557483209
1084,0.3248475610645762
3327,0.8977420306702248
5591,0.20287260655680234
186,0.11748544978726365
2938,0.4683607562532429
9912,0.8810832831994109
6047,0.4492523883461965
2417,0.5617070809340199
10533,0.06278108149874097
1137,0.3728885274264472
1533,0.9308218106762096
9233,0.3825023172889558
43,0.2810867598573449
8986,0.15261751761662973
6000,0.9154115233076737
480,0.765002797635968
2457,0.3845113390264188
5362,0.09645818411165591
7722,0.6081772637128604
7940,0.7406850931566722
6104,0.8442837613042123
8853,0.31801613720088107
5813,0.8956141314876904
4769,0.18823526253785575
2544,0.6824869601749597
6379,0.27356881383436404
5262,0.4597011197143171
9885,0.13026742607409164
10081,0.2920518749804391
1315,0.43628190699485464
3388,0.1615887517150742
3473,0.9733509774412598
2117,0.18742200389663172
9411,0.22223734151265542
9379,0.7590738198116302
4236,0.2697179012780266
2049,0.383726982299935
4786,0.20365464981241665
1604,0.4446987775840157
7659,0.09432875953710088
8152,0.5980155209089452
5417,0.33908344028421533
160,0.42662227733402036
6826,0.9271269536400438
1815,0.8028324773191164
3647,0.806980730272035
5605,0.37562156184636464
3526,0.8815136097452401
3854,0.6615328979056951
1053,0.7850526796306069
2411,0.5051900777607955
6015,0.2694064444558192
2089,0.9209158647594373
7745,0.8654621788678104
6816,0.38999648538056647
3934,0.5151245932324335
6547,0.7395705600957811
3758,0.826571124348723
7158,0.6726365018164376
1584,0.48613904730445384
2982,0.6115707475979311
7679,0.7713261954209448
5286,0.7764825189971503
3776,0.8658816319913113
1235,0.8888270170556654
6294,0.3398788438336944
1012,0.5865799384059582
10318,0.4293322683440466
7134,0.3498964118811334
5180,0.9088016280043798
2108,0.338569951664992
3639,0.3095674757378191
6729,0.3904830004576848
2472,0.29799239783822956
10235,0.29797219259242924
190,0.7959845502098377
4713,0.43669931505939863
6827,0.535093001834662
6108,0.35827363772727505
1114,0.8745305630428267
4848,0.2870949291820943
606,0.8564624582381096
1573,0.6829231469383166
8546,0.6105765978835004
5193,0.2914493673810014
2936,0.23115833125222537
5104,0.8168794886986844
6712,0.13170617466178158
3055,0.5528055599038839
74,0.9360217813914788
7726,0.9150493090045697
9183,0.15066462114954227
162,0.513243102413985
7288,0.653023495094214
8657,0.8569400573426442
1295,0.45633912319344155
8207,0.5298378065030991
4433,0.365207381330148
590,0.6991569359905051
10549,0.46910482816201426
7749,0.46559540862651766
405,0.6770741496592276
10267,0.6652973134736175
7133,0.344317537893274
7584,0.4958508990227697
6616,0.7785459378017128
1719,0.5557412333767072
9761,0.4996548132429631
5859,0.29092738003074686
5662,0.22329104135743408
1736,0.19101490245966873
9333,0.3765650538949863
1102,0.3327361377782504
2790,0.674535970613713
6598,0.6258634275648365
7995,0.8787692862831791
4452,0.8206398478986658
159,0.3009724217847088
511,0.5038463881135175
7006,0.5376711618340759
1123,0.8460654582053375
6073,0.4318669431863931
7094,0.4722201573647185
10008,0.7302038045559159
7573,0.1506844626502263
679,0.34980914150507797
6809,0.3015093047257234
1108,0.2785454302895627
380,0.2959221078016626
204,0.2906197544224475
7075,0.506151973252226
2550,0.42637593743828284
9785,0.33662129367368604
5036,0.8747035788238697
3129,0.20331070751638394
6495,0.9163966697817812
880,0.13408307234888014
2360,0.6511530558819281
7839,0.3976987733777107
350,0.19230849374244274
9151,0.8625603046943802
6650,0.4571387559892819
7208,0.6982033346639694
5840,0.42629421159534747
5997,0.22391502348608405
2103,0.8682885698568192
713,0.47070545337856107
7771,0.585998887030116
10255,0.3790725326075782
3944,0.7907148157650952
4250,0.7708965627709617
2833,0.08468377471511468
3052,0.4284984998436944
7855,0.7622448481648741
4152,0.5190982090857403
4445,0.8466283281639702
10036,0.5729685772027278
9727,0.4629679330815135
2234,0.5910170153664029
9632,0.7554579886941349
626,0.4339016013527069
1644,0.2647937629525612
4859,0.9268653733594433
3987,0.4654047701859065
5884,0.9481270507928667
4112,0.7602810384566456
10392,0.0864323147437
2962,0.3643936640813861
21,0.42790209347953645
8524,0.7859152589311021
2543,0.6310544861112857
663,0.3320111319271032
2748,0.47068140776177014
3451,0.10320732961636164
964,0.4676232247561698
10560,0.7182203381692246
2428,0.3552041044353554
4520,0.11678638081761912
7660,0.36125885483931675
6583,0.7991448074135206
10390,0.1654341315172263
688,0.28805562936861717
7957,0.8445919561391003
3356,0.7573526932136416
1766,0.38994172238121927
9128,0.46459826675569116
2340,0.17758292017565908
9421,0.15845127005452786
